Норматив,Время (мин),Время (час),,,,,,,,,,,,,,,,,,
Тариф,25,"0,42",,,,,,,,,,,,,,,,,,
ДУ,20,"0,33",,,,,,,,,,,,,,,,,,
Индекс,15,"0,25",,,,,,,,,,,,,,,,,,
Клининг,10,"0,17",,,,,,,,,,,,,,,,,,
ТР,15,"0,25",,,,,,,,,,,,,,,,,,
СД,10,"0,17",,,,,,,,,,,,,,,,,,
Снег,10,"0,17",,,,,,,,,,,,,,,,,,
ДОД,45,"0,75",,,,,,,,,,,,,,,,,,
Сплит,15,"0,25",,,,,,,,,,,,,,,,,,
ФКР,10,"0,17",,,,,,,,,,,,,,,,,,
Шлагбаум,15,"0,25",,,,,,,,,,,,,,,,,,
Иное,15,"0,25",,,,,,,,,,,,,,,,,,
Доп услуга,20,"0,33",,,,,,,,,,,,,,,,,,
 ,https://docs.google.com/spreadsheets/d/1_Tq01u1QlvxlTEZX46zClcsEpQTt5lGvrPmFPMSvJT8/edit#gid=1939309861,,,,,,,,,,,,,,,,,,,
Встречи с активами ,https://docs.google.com/spreadsheets/d/1_Tq01u1QlvxlTEZX46zClcsEpQTt5lGvrPmFPMSvJT8/edit#gid=568656723 ,,,,,,,,,,,,,,,,,,,
Скрыт архив ,,,,,,,,,,,,,,,,,,,,
Регион,ЖК,Улица,,№ дома,Дата очной части,,,,,,Дата перехода по протоколу,Отметка об исполнении принятого решения по ХВС,,,,,,,Отметка об исполнении принятого решения ВО,Отметка об исполнении принятого решения э/э
Киров,Метроград,Садаковская,,2а,12.04.2021,,,,,,с 01.05.2021,-,,,,,,,-,-
Киров,Точки,Ломоносова,,10а,19.05.2021,,,,,,,,,,,,,,дом пришел в управлении на прямых договорах,дом на прямых договорах
Киров,Васильки,Севастопольская,,12,25.05.2021,,,,,,-,,,,,,,,-,
Киров,Васильки,Севастопольская,,12,25.05.2021,,,,,,-,,,,,,,,-,
Киров,Точки,Советская,,49,31.05.2021,,,,,,с 01.07.2021,решение принято,,,,,,,решение принято,решение принято
Киров,Метроград,Садаковская,,2,01.06.2021,,,,,,-,,,,,,,,-,
Киров,Метроград,Садаковская,,2,01.06.2021,,,,,,-,-,,,,,,,-,-
Киров,Метроград,Садаковская,,6а,01.06.2021,,,,,,-,,,,,,,,-,
Киров,Метроград,Садаковская,,6а,01.06.2021,,,,,,-,,,,,,,,-,
Киров,Метроград,Садаковская,,8а,01.06.2021,,,,,,-,,,,,,,,-,
Киров,Метроград,Садаковская,,8а,01.06.2021,,,,,,-,,,,,,,,-,
Киров,Васильки,Севастопольская,,1,08.06.2021,,,,,,-,,,,,,,,-,-
Киров,Васильки,Севастопольская,,1,08.06.2021,,,,,,на прямых договорах уже до этого собрания,-,,,,,,,-,-
Киров,Метроград,Краснополянская,,8,10.06.2021,,,,,,с 01.08.2021,решение принято,,,,,,,решение принято,решение принято
Киров,Метроград,Краснополянская,,8,10.06.2021,,,,,,-,-,,,,,,,-,
Киров,Метроград,Краснополянская,,10,10.06.2021,,,,,,-,дом на прямых договорах,,,,,,,дом на прямых договорах,дом на прямых договорах
Киров,Метроград,Краснополянская,,10,10.06.2021,,,,,,-,,,,,,,,-,
Киров,Метроград,Краснополянская,,12,10.06.2021,,,,,,с 01.08.2021,решение принято,,,,,,,решение принято,решение принято
Киров,Метроград,Краснополянская,,12,10.06.2021,,,,,,-,,,,,,,,-,
Киров,Точки,Калинина,,9,30.06.2021,,,,,,-,,,,,,,,-,
Киров,Метроград,Садаковская,,2а,29.06.2021,,,,,,-,,,,,,,,-,
Киров,Васильки,Г.Рослякова,,9,07.07.2021,,,,,,с 01.08.2021,"документы направлены в рсо, кроме показаний",,,,,,,дом на прямых договорах,дом на прямых договорах
Киров,Васильки,Г.Рослякова,,11,07.07.2021,,,,,,с 01.08.2021,"документы направлены в рсо, кроме показаний",,,,,,,дом на прямых договорах,дом на прямых договорах
Киров,Васильки,Г.Рослякова,,13,07.07.2021,,,,,,с 01.08.2021,"документы направлены в рсо, кроме показаний",,,,,,,дом на прямых договорах,дом на прямых договорах
Киров,Васильки,Г.Рослякова,,15,07.07.2021,,,,,,с 01.08.2021,"документы направлены в рсо, кроме показаний",,,,,,,дом на прямых договорах,дом на прямых договорах
Киров,Метроград,Краснополянская,,3,08.09.2021,,,,,,с 01.12.2021,подготовка документов,,,,,,,дом пришел в управлении на прямых договорах,дом пришел в управлении на прямых договорах
Киров,Точки,Профсоюзная,,56,07.09.2021,,,,,,с 01.11.2021,подготовка документов,,,,,,,дом на прямых договорах,дом на прямых договорах
Киров,Знак Киров,К.Дорофеева,,7,14.09.2021,,,,,,с 01.11.2021,подготовка документов,,,,,,,дом на прямых договорах,дом на прямых договорах
Киров,Знак Киров,К.Дорофеева,,7/1,14.09.2021,,,,,,с 01.11.2021,подготовка документов,,,,,,,дом на прямых договорах,дом на прямых договорах
Киров,Знак Киров,К.Дорофеева,,7/2,14.09.2021,,,,,,с 01.11.2021,подготовка документов,,,,,,,дом на прямых договорах,дом на прямых договорах
Киров,Точки,Ломоносова,,10а,02.12.2021,,,,,,-,-,,,,,,,-,
Киров,Метроград,Краснополянская,,12,01.11.2021,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,3,02.11.2021,,,,,,-,-,,,,,,,-,
Киров,Знак Киров,К.Дорофеева,,5,02.12.2021,,,,,,-,-,,,,,,,-,
Киров,Знак Киров,К.Дорофеева,,5,20.12.2021,,,,,,,,,,,,,,,
Киров,Знак Киров,Д.Козулева,,3,14.12.2021,,,,,,01.03.2022,решение принято,,,,,,,решение принято,решение принято
Киров,Знак Киров,Д.Козулева,,3/1,14.12.2021,,,,,,01.03.2022,решение принято,,,,,,,решение принято,решение принято
Киров,Знак Киров,Д.Козулева,,3/2,14.12.2021,,,,,,01.03.2022,решение принято,,,,,,,решение принято,решение принято
Киров,Метроград,Краснополянская,,8,24.12.2021,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,26,12.1.2022,,,,,,,,,,,,,,,
Киров,Точки,Калинина,,9,15.2.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,7,6.3.2022,,,,,,,,,,,,,,,
Киров,Точки,Ломоносова,,10а,20.04.2022,,,,,,,,,,,,,,,
Киров,Васильки,Г.Рослякова,,2,26.04.2022,,,,,,,,,,,,,,,
Киров,Метроград,Краснополянская,,12,05.05.2023,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,3,26.04.2022,,,,,,,,,,,,,,,
Киров,Точки,Тургенева,,28,26.05.2022,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,12,02.06.2022,,,,,,,,,,,,,,,
Киров,Точечная застройка,Профсоюзная ,,56,16.06.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,Д.Козулева,,5,28.06.2022,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,2,07.06.2022,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,2а,07.06.2022,,,,,,,,,,,,,,,
Киров,Точки,Тургенева,,8,16.06.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,5,08.06.2022,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,14,20.06.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,7,15.07.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,7/1,15.07.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,7/2,15.07.2022,,,,,,,,,,,,,,,
Киров,Точки,Советская,,49,17.08.2022,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,12,25.08.2022,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,8,01.09.2022,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,10,15.09.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,Д.Козулева,,3,15.09.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,Д.Козулева,,5,10.09.2022,,,,,,,,,,,,,,,
Киров,Метроград,Краснополянская,,4,26.09.2022,,,,,,,,,,,,,,,
Киров,Метроград,Краснополянская,,6,26.09.2022,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,14,28.09.2022,,,,,,,,,,,,,,,
Киров,Васильки,Г.Рослякова,,1,22.09.2022,,,,,,,,,,,,,,,
Киров,Васильки,Г.Рослякова,,3,28.09.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,3,16.10.2022,,,,,,,,,,,,,,,
Киров,Метроград,Краснополянская,,13,31.10.2022,,,,,,,,,,,,,,,
Киров,Метроград,Краснополянская,,11,31.10.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,Д.Козулева,,3/1,21.10.2022,,,,,,,,,,,,,,,
Киров,Метроград,Краснополянская,,6,14.11.2022,,,,,,,,,,,,,,,
Киров,Метроград,Краснополянская,,9,22.11.22,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,10,28.11.22,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,6,30.11.2022,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,5,1.12.2022,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,4а,20.12.2022,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,2,20.01.2023,,,,,,,,,,,,,,,
Киров,Точки,Калинина,,9,24.01.2023,,,,,,,,,,,,,,,
Киров,Точки,Тургенева,,28,02.02.2023,,,,,,,,,,,,,,,
Киров,Знак Киров,Д.Козулева,,5,11.03.2023,,,,,,,,,,,,,,,
Киров,Знак Киров,Энтузиастов,,60/1,20.03.2023,,,,,,,,,,,,,,,
Киров,Васильки,Г.Рослякова,,4,27.03.2023,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,26,21.03.2023,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,8,18.04.2023,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,4,19.04.2023,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,2,19.04.2023,,,,,,,,,,,,,,,
Киров,Васильки,Г.Рослякова,,5,20.04.2023,,,,,,,,,,,,,,,
Киров,Знак Киров,Энтузиастов,,62,21.04.2023,,,,,,,,,,,,,,,
Киров,Знак Киров,Энтузиастов,,64,21.04.2023,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,8а,24.04.2023,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,6,24.04.2023,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,4,25.04.2023,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,8,26.04.2023,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,6а,27.04.2023,,,,,,,,,,,,,,,
Киров,Васильки,Севастопольская,,5,27.04.2023,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,2а,04.05.2023,,,,,,,,,,,,,,,
Киров,Васильки,Севастопольская,,5,,,,,,,,,,,,,,,,
Киров,Елки Парк,Старославянская,,2,,,,,,,,,,,,,,,,
Киров,Васильки,Г.Рослякова,,6,,,,,,,,,,,,,,,,
Киров,Васильки,Г.Рослякова,,4,,,,,,,,,,,,,,,,
Киров,Точки,Тургенева,,28,,,,,,,,,,,,,,,,
Киров,Знак Киров,К.Дорофеева,,26,,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,10,,,,,,,,,,,,,,,,
Киров,Метроград,Краснополянская,,12,,,,,,,,,,,,,,,,
Киров,Метроград,Садаковская,,10,,,,,,,,,,,,,,,,
Регион,ЖК,МКД,"Квартиры, шт.",Плановая дата начала ОСС,Срок голосования (дней),Даты начала ОСС,Дата завершения ОСС,Тип собрания,Статус,Реквизиты протокола,Инициатор ОСС,Основные вопросы,"Ресурсы, человек","Норматив, час на 1 кв","Сколько по плану часов, час.","Сколько по плану дней, дни",Выход каждые ___ дня,"Отклонение от срока голосования, дни",Отв. сотрудник за подготовку ОСС,Примечание
Киров,Васильки,Героя Рослякова д.3,85,янв. 2025,30,31.01.2025,,Очно-заочное,Завершено,,Азбука,Тариф,1,"0,42",35,12,3,,Шубина Н.В.,
Киров,Елки,Старославянская д.14,134,янв. 2025,30,31.01.2025,,Очно-заочное,Не состоялось,,Азбука,ДУ,1,"0,33",45,15,2,,Шубина Н.В.,
Киров,Метроград,Краснополянская д.13,96,апр. 2025,30,01.05.2025,,Очно-заочное,Завершено,,Азбука,Снег,1,"0,17",16,5,6,,Шубина Н.В.,
Киров,Метроград,Краснополянская д.5,395,апр. 2025,30,01.05.2025,,Очно-заочное,Не состоялось,,Азбука,Тариф,2,"0,42",165,27,1,,Шубина Н.В.,
Киров,Метроград,Краснополянская д.5,395,апр. 2025,30,01.05.2025,,Очно-заочное,Не состоялось,,Азбука,Тариф,2,"0,42",165,27,1,,Шубина Н.В.,
Киров,Метроград,Краснополянская д.7,274,апр. 2025,30,01.05.2025,,Очно-заочное,Завершено,,Азбука,Тариф,3,"0,42",114,13,2,,Шубина Н.В.,
Киров,Метроград,Краснополянская д.9,98,апр. 2025,30,01.05.2025,,Очно-заочное,Завершено,,Азбука,Индекс,1,"0,25",25,8,4,,Шубина Н.В.,
Киров,Метроград,Садаковская д.4а,81,апр. 2025,30,01.05.2025,,Очно-заочное,Завершено,,Азбука,Индекс,1,"0,25",20,7,4,,Шубина Н.В.,
Киров,Точки,Советская 49,102,апр. 2025,30,01.05.2025,,Очно-заочное,Не состоялось,,Азбука,Тариф,1,"0,42",43,14,2,,Шубина Н.В.,
Киров,Знак,Дмитрия Козулева д.5,162,мая 2025,60,30.06.2025,,Очно-заочное,Не состоялось,,Азбука,Шлагбаум,1,"0,25",41,14,4,,Шубина Н.В.,
Киров,Зарядное,4-й Пятилетки д.82,191,июл. 2025,60,30.08.2025,,Очно-заочное,Завершено,№1 от 16.09.2025,Азбука,ДОД,1,"0,75",143,48,1,,Шубина Н.В.,
Киров,Знак,Дмитрия Козулева д.2 к.5,154,июл. 2025,60,30.08.2025,,Очно-заочное,Завершено,№1 от 16.09.2025,Азбука,ДОД,1,"0,75",116,39,2,,Шубина Н.В.,
Киров,Метроград,Краснополянская д.5,395,июл. 2025,30,31.07.2025,,ГИС ЖКХ,Не состоялось,,Азбука,Тариф,3,"0,42",165,18,2,,Шубина Н.В.,
Киров,Метроград,Садаковская д.4,81,июл. 2025,30,31.07.2025,,ГИС ЖКХ,Завершено,,Азбука,Тариф,1,"0,42",34,11,3,,Шубина Н.В.,
Киров,Точки,Свободы д.28 (Булычев),123,окт. 2025,30,31.10.2025,,ГИС ЖКХ,Завершено,№1 от 16.07.2024,Азбука,СД,1,"0,17",21,7,4,,Шубина Н.В.,
Киров,Знак,Энтузиастов д.60 к.2,80,окт. 2025,30,31.10.2025,,ГИС ЖКХ,Завершено,,Собственник,Сплит,1,"0,25",20,7,5,,Шубина Н.В.,
Киров,Знак,Энтузиастов д.62,64,окт. 2025,30,31.10.2025,,ГИС ЖКХ,Не состоялось,,Азбука,Тариф,1,"0,42",27,9,3,,Шубина Н.В.,
Киров,Знак,Энтузиастов д.64,64,окт. 2025,30,31.10.2025,,ГИС ЖКХ,Не состоялось,,Азбука,Тариф,1,"0,42",27,9,3,,Шубина Н.В.,
Киров,Точки,Профсоюзная д.56,49,нояб. 2025,30,24.12.2025,,ГИС ЖКХ,Не состоялось,,Азбука,Тариф,1,"0,42",20,7,4,,Шубина Н.В.,
Киров,Метроград,Краснополянская д.5,395,дек. 2025,22,30.12.2025,21.01.2026,ГИС ЖКХ,Завершено,,Азбука,Тариф,3,"0,42",165,18,1,,Шубина Н.В.,"Тариф, ДУ, Индекс, полотяхи"
Киров,Точки,Тургенева д. 8,85,дек. 2025,30,07.01.2026,06.02.2026,ГИС ЖКХ,Не состоялось,,Азбука,Тариф,1,"0,42",35,12,3,,Шубина Н.В.,"Тариф, ДУ, Индекс"
Киров,Знак,Дмитрия Козулева д.1,98,дек. 2025,30,09.01.2026,08.02.2026,ГИС ЖКХ,Не состоялось,,Собственник,Шлагбаум,1,"0,25",25,8,4,,Шубина Н.В.,"Шлагбаум, СД"
Киров,Знак,Козулева д. 2 к.4,145,дек. 2025,45,28.01.2026,14.03.2026,ДОД,Завершено,№20251200107340 от 29.01.2026,Азбука,ДОД,1,"0,75",109,36,1,,Шубина Н.В.,"выбор УК, тариф"
Киров,Знак,Козулева д. 9 к.1,169,янв. 2026,45,25.01.2026,06.03.2026,ГИС ЖКХ,Завершено,№1 от 01.04.2025,Азбука,СД,1,"0,17",28,9,5,,Шубина Н.В.,Совет дома
Киров,Зарядное,4-й Пятилетки д.84,166,янв. 2026,45,26.01.2026,05.03.2026,ДОД,Завершено,№1 от 06.03.2026,Азбука,ДОД,1,"0,75",125,42,1,,Шубина Н.В.,"выбор УК, тариф"
Киров,Знак,Козулева д. 2 к.2,117,янв. 2026,45,29.01.2026,12.03.2026,ДОД,Завершено,№20260100107417 от 13.03.2026,Азбука,ДОД,1,"0,75",88,29,2,,Шубина Н.В.,"выбор УК, тариф"
Киров,Метроград,Садаковская д. 8,54,янв. 2026,30,29.01.2026,28.02.2026,Очно-заочное,Завершено,,Азбука,Тариф,1,"0,42",23,8,4,,Шубина Н.В.,"Тариф, ДУ, Индекс"
Киров,Знак,Дмитрия Козулева д.6,100,февр. 2026,30,06.03.2026,,ГИС ЖКХ,Не состоялось,отмена собственниками,Азбука,СД,1,"0,17",17,6,5,,Шубина Н.В.,СД
Киров,Знак,Козулева д. 9 к.2,175,февр. 2026,45,19.02.2026,16.04.2026,ДОД,Завершено,,Азбука,ДОД,1,"0,75",131,44,1,,Шубина Н.В.,"выбор УК, тариф"
Киров,Знак,Козулева д. 2 к.3,70,февр. 2026,45,24.02.2026,23.04.2026,ДОД,Завершено,риск срыва осс,Азбука,ДОД,1,"0,75",53,18,3,,Шубина Н.В.,"выбор УК, тариф"
Киров,Знак,Дмитрия Козулева д.3 к.1,93,мар. 2026,30,31.03.2026,,ГИС ЖКХ,Не состоялось,,Собственник,Тариф,1,"0,42",39,13,2,,Шубина Н.В.,"Тариф, ДУ, кондиц"
Киров,Точки,Профсоюзная д.56,49,мар. 2026,30,31.03.2026,,ГИС ЖКХ,Не состоялось, ,Азбука,Тариф,1,"0,42",20,7,4,,Шубина Н.В.,"Письмо Минималка, Тариф, ДУ, Индекс"
Киров,Зарядное,4-й Пятилетки д.86,159,мар. 2026,45,05.03.2026,30.04.2026,ДОД,Завершено,,Азбука,ДОД,1,"0,75",119,40,1,,Шубина Н.В.,"выбор УК, тариф"
Киров,Знак,Дмитрия Козулева д. 1,98,апр. 2026,45,16.05.2026,,ГИС ЖКХ,Проведение,№1 от 29.05.2025,Азбука,Шлагбаум,1,"0,25",25,8,6,,Шубина Н.В.,Платный шлагбаум
Киров,Точки,Калинин д. 9,91,апр. 2026,45,16.05.2026,,ГИС ЖКХ,Подготовка,,Азбука,"СД, ФКР",1,"0,33",30,10,4,,Шубина Н.В.,"СД, ФКР"
Киров,Знак,Дмитрия Козулева д. 5,162,апр. 2026,45,22.05.2026,,ГИС ЖКХ,Проведение,,Азбука,Шлагбаум,1,"0,25",41,14,3,,Шубина Н.В.,Платный шлагбаум
Киров,Метроград,Садаковская д. 8А,54,апр. 2026,60,16.06.2026,01.06.2026,ГИС ЖКХ,Проведение,,Азбука,"ДУ, Индекс",1,"0,58",32,11,6,,Шубина Н.В.,"ДУ, Индекс"
Киров,Знак,Дмитрия Козулева д. 9,159,апр. 2026,55,15.06.2026,,ГИС ЖКХ,Проведение,№1 от 16.01.2025,Азбука,"СД, Иное",1,"0,42",66,22,2,,Шубина Н.В.,"СД,водный аттракцион"
Киров,Метроград,Краснополянская д.14,96,апр. 2026,45,08.06.2026,,ГИС ЖКХ,Проведение,,Азбука,"Тариф, ДУ, Индекс",1,"1,00",96,32,1,,Турундаева М.,"Письмо Минималка, Тариф, ДУ, Индекс"
Киров,Знак,Капитана Дорофеева д.26,512,апр. 2026,57,23.06.2026,,Очно-заочное,Проведение,,Азбука,"Тариф, ДУ, Индекс",2,"1,00",512,85,1,Не успеваем по сроку ОСС,Турундаева М.,"Письмо Минималка, Тариф, ДУ, Индекс"
Киров,Знак,Козулева д.2 к.5,154,мая 2026,45,15.06.2026,,ГИС ЖКХ,Подготовка,,Азбука,СД,1,"0,17",26,9,5,,Турундаева М.,СД
Киров,Метроград,Краснополянская д.10,96,мая 2026,30,31.05.2026,,ГИС ЖКХ,,,Азбука,"Тариф, ДУ, Индекс",1,"1,00",96,32,1,Не успеваем по сроку ОСС,Турундаева М.,"Тариф, ДУ, Индекс"
Киров,Знак,Козулева д. 1,98,мая 2026,45,18.06.2026,,ГИС ЖКХ,Проведение,,Азбука,Шлагбаум,1,"0,25",25,8,6,,Турундаева М.,Шлагбаум
Киров,Знак,Тургенева д. 8,85,мая 2026,20,31.05.2026,,ГИС ЖКХ,Проведение,,Азбука,"Тариф, ДУ, Индекс",1,"1,00",85,28,1,Не успеваем по сроку ОСС,Турундаева М.,"Письмо Минималка, Тариф, ДУ, Индекс"
Киров,Васильки,Героя Рослякова д. 5,99,июн. 2026,45,16.07.2026,,ГИС ЖКХ,Подготовка,,Азбука,"Тариф, ДУ, Индекс",1,"1,00",99,33,1,,Турундаева М.,"Письмо Минималка, Тариф, ДУ, Индекс"
Киров,Васильки,Героя Рослякова д. 6,44,июн. 2026,45,16.07.2026,,ГИС ЖКХ,Подготовка,,Азбука,"Тариф, ДУ, Индекс",1,"1,00",44,15,3,,Турундаева М.,"Письмо Минималка, Тариф, ДУ, Индекс, ФКР"
Киров,Васильки,Героя Рослякова д. 7,66,июн. 2026,45,16.07.2026,,ГИС ЖКХ,Подготовка,,Азбука,"Тариф, ДУ, Индекс",1,"1,00",66,22,2,,Турундаева М.,"Письмо Минималка, Тариф, ДУ, Индекс"
Киров,Точки,Ломоносова. д. 10 А,96,июн. 2026,45,16.07.2026,,ГИС ЖКХ,,,Азбука,ФКР,1,"0,17",16,5,8,,Турундаева М.,кап.рем
Киров,Точки,Советская 49,102,июн. 2026,45,16.07.2026,,ГИС ЖКХ,Подготовка,,Азбука,Иное,1,"0,25",26,9,5,,Турундаева М.,подстветка
Киров,Знак,Энтузиастов д.62,64,июн. 2026,30,01.07.2026,,ГИС ЖКХ,,КП на калитку,Азбука,"Тариф, ДУ, Индекс",1,"1,00",64,21,1,,Турундаева М.,"Тариф, ДУ, Индекс"
Киров,Знак,Энтузиастов д.64,64,июн. 2026,30,01.07.2026,,ГИС ЖКХ,,КП на калитку,Азбука,"Тариф, ДУ, Индекс",1,"1,00",64,21,1,,Турундаева М.,"Тариф, ДУ, Индекс"
Киров,Знак,Тургенева д. 28,60,июн. 2026,45,17.07.2026,,ГИС ЖКХ,,,Азбука,"Тариф, ДУ, Индекс",1,"1,00",60,20,2,,Турундаева М.,"Тариф, ДУ, Индекс"
Киров,Знак,Капитана Дорофеева д.3,140,авг. 2026,30,31.08.2026,,ГИС ЖКХ,,,Азбука,"Тариф, ДУ, Сплит",1,"1,00",140,47,1,Не успеваем по сроку ОСС,Турундаева М.,"Тариф, ДУ, кондиц"
Киров,Знак,Капитана Дорофеева д.5,124,авг. 2026,30,31.08.2026,,ГИС ЖКХ,,,Азбука,"Тариф, ДУ, Индекс",1,"1,00",124,41,1,Не успеваем по сроку ОСС,Турундаева М.,"Письмо Минималка, Тариф, ДУ, Индекс"
Киров,Знак,Старославянская д.14,134,сент. 2026,45,16.10.2026,,ГИС ЖКХ,,,Азбука,"Тариф, ДУ, Индекс",1,"1,00",134,45,1,,Турундаева М.,"Письмо Минималка, Тариф, ДУ, Индекс"